Code,QP_NOS Reference,QP_NOS Name,NSQF_Level
2152.0801,ELE/Q6102,Electronic Hardware Design Engineer,5
2152.0901,ELE/Q1301,Verification Engineer,5
2152.0902,ELE/Q1601,Testing and Validation Engineer,5
2152.9900,TEL/Q2300,Telecom Terminal Equipment Application Developer (Android),4
2153.0102,TEL/Q2301,Telecom Terminal Equipment Application (Native Applications),4
2153.0200,MES/Q3402,Sound Engineer,4
2153.0511,MES/Q3401,Sound Designer,5
2153.0601,TEL/Q6201,Core Engineer,6
2153.9900,G&J/Q2303,Hand Sketch Designer (Basic),4
2163.0400,MES/Q0501,Art Director,5
2166.0201,MES/Q0701,Animator,4
2166.0202,MES/Q02501,Modeller,6
2166.0203,MES/Q02502,Rigging Artist,4
2166.0204,MES/Q02503,Texturing Artist,4
2166.0205,MES/Q1302,Animation Director,5
2166.0206,MES/Q0502,Character Designer,4
2166.0207,MES/Q0506,clean-up Artist,3
2166.0208,MES/Q3505,Compositor,4
2166.0209,MES/Q0507,Storyboard Artist,3
2166.0210,MES/Q3503,Rendering Artist,4
2166.0211,MES/Q3501,VFX Editor,4
2166.0212,MES/Q3504,Roto Artist,4
2166.0300,G&J/Q2303,Designer(CAD),4
2166.0501,MES/Q0503,Layout Designer,4
2166.0511,MES/Q0505,Colour Key Artist,3
2166.0512,MES/Q3502,Colourist,4
2211.0100,HSS/Q2301,Emergency Medical Technician-Basic,4
2240.0502,HSS/Q2302,Emergency Medical Technician- Advanced,5
2240.9900,LFS/Q0202,Production Chemist,5
2263.0100,SPF/Q1103,Sports Masseur,4
2264.9900,HSS/Q5201,Dietician Assistant,4
2265.0300,HSS/Q7601,Speech Language Pathologist and Audiologist,4
2267.9900,SKS/Q0901,Certified Training Assessor,6
2320.0102,SKS/Q0801,Physical Security Trainer,6
2330.0100,SSC/Q0509,Master Trainer for Junior Software Developer,6
2356.9900,SSC/Q2301,Associate- Transactional Finance and Accounting,7
2411.0200,SSC/Q2302,Associate-Finance and Accounting Complex,7
2411.0300,AGR/Q7701,Agriculture Field Officer,4
2412.0600,SSC/Q2601,Analyst-Research,7
2423.0100,SSC/Q2501,Associate- Recruitment,5
2423.0200,ASC/Q0201,Sales Training Manager,6
2424.0402,ASC/Q1109,Sales/Service Trainer (Dealer),6
2424.0501,ASC/Q0802,Service Training Centre In charge,6
2424.0502,ASC/Q0801,Field Service Trainer,5
2424.9900,ASC/Q0701,Regional Service Marketing Manager,6
2431.0102,ASC/Q0503,Product Brand Manager,6
2431.0202,MES/Q0208,Account Executive (Advertising Agency),6
2431.0300,SSC/Q6302,Market Research Associate,7
2431.0502,SSC/Q6301,Management Trainee Sales Marketing/Business Development,8
2431.0503,SSC/Q4102,Market Research Associate,7
2431.0504,SSC/Q4101,Management Trainee – Product Marketing,8
2431.0601,SSC/Q6501,Product Executive,7
2431.0651,MES/Q0203,Sales Executive (Media Org),2
2431.0671,MES/Q0205,Traffic Co-ordinator,4
2431.0700,ASC/Q0501,Digital Marketing/Social Media Manager,6
2432.0300,ELE/Q7202,Area Sales Officer,5
2433.0201,LFS/Q0401,Medical Sales Representative,5
2433.0301,ELE/Q7601,Sales Executive- Medical Electronics,5
2433.0401,ELE/Q3201,Sales Executive- Consumer Electronics,4
2433.0501,ELE/Q5601,Sales Executive- Solar Electronics,5
2433.0601,ELE/Q1101,Business Development Executive,5
2433.0700,SSC/Q1101,Sales and Pre-Sales Analyst,7
2434.0201,SSC/Q6303,Sales/Pre-Sales Executive,7
2511.0100,SSC/Q0301,Deployment Engineer,7
2511.0102,SSC/Q7101,Engineer-Software Transition,7
2511.0103,SSC/Q6901,Engineer-Packaging,7
2511.0104,SSC/Q5201,Engineer-Product Lifecycle Management (PLM),7
2511.0105,SSC/Q0701,Analyst,7
2511.0106,SSC/Q4601,Software Engineer,7
2512.0202,SSC/Q4901,Test Engineer- Software,7
2512.0203,SSC/Q6601,Design Engineer,7
2512.0204,SSC/Q0508,Junior Software Developer,4
2512.0206,SSC/Q0507,Engineer Trainee – IT Services,7
2512.0207,SSC/Q4202,Engineer Trainee – Engineering Analysis,7
2512.0300,SSC/Q6702,Software Developer,7
2512.0401,ELE/Q1501,Embedded Software Engineer,5
2512.0601,SSC/Q4401,Design Engineer-EA,7
2512.0701,SSC/Q0201,Application Maintenance Engineer,7
2512.0800,SSC/Q0503,Web Developer,5
2513.0201,SSC/Q0502,UI Developer,7
2513.0301,SSC/Q6703,Media Developer,5
2513.0302,SSC/Q1302,QA Engineer – IT Services,7
2519.0302,SSC/Q1301,Test Engineer – IT Services,5
2519.0401,SSC/Q7002,QA Engineer – Software Products,7
2519.0402,SSC/Q7001,Test Engineer- Software Products 230 II A,5
2519.0501,SSC/Q4801,Quality Engineer,7
2521.0100,SSC/Q0401,Junior Data Associate,7
2522.0100,SSC/Q0901,Security Analyst,7
2523.0100,SSC/Q5001,Tester/Test Engineer-Hardware,7
2523.0401,SSC/Q4201,Design Engineer,7
2523.0501,SSC/Q4701,Hardware Engineer,7
2523.9900,SSC/Q6201,IP Executive,7
2611.1002,SSC/Q2902,Legal Associate,7
2611.9900,SSC/Q2901,Document Coder/Processor,7
2622.9900,MES/Q3001,Script Editor,7
2641.0400,MES/Q3003,Script Researcher,5
2641.0701,SSC/Q2701,Associate-Editorial,7
2641.0801,SSC/Q2801,Associate-Learning,7
2641.0901,SSC/Q6801,Technical Writer,5
2641.0902,SSC/Q0505,Technical Writer,5
2641.0903,SSC/Q4501,Technical Writer,7
2641.9900,SSC/Q6802,Language Translator,7
2643.0402,SSC/Q0506,Language Translator,7
2643.9900,MES/Q0101,Voice-over Artist,4
2656.0100,CON/Q0402,Assistant Laboratory and Field Technician,2
3112.9900,ASC/Q6803,Maintenance Technician Electrical Level 4,4
3113.0102,ASC/Q6804,Maintenance Technician Electrical Level 3,3
3113.0111,ISC/Q1103,Technician Furnace Transformers: Ferro Alloys,4
3113.0200,ELE/Q3701,Machine Maintenance Technician,4
3113.0501,ELE/Q2501,Maintenance Executive,4
3113.0601,ELE/Q4501,Maintenance Technician,4
3113.0701,ELE/Q6501,Customer Inspection Technician,4
3113.0801,ELE/Q5501,In-process and Final Quality Engineer,5
3113.0802,ELE/Q5402,Final Testing Technician,4
3113.0803,TEL/Q4101,Cluster In Charge,5
3113.1001,ELE/Q9301,LED Luminaries Testing and Measurement,4
3113.1002,ELE/Q9302,Led Light Repair Technician,4
3113.9900,TEL/Q6200,BSS Support Engineer,6
3114.0701,TEL/Q6202,Field Maintenance Engineer,3
3114.0801,TEL/Q6205,ICT Engineer,6
3114.0802,TEL/NQ6206,ICT Technician,4
3114.0804,TEL/Q0102,Broadband Technician,4
3114.0901,TEL/Q6301,Installation Engineer-L2 & L3,5
3114.0902,TEL/Q6300,Installation Engineer-SDH & DWDM,5
3114.1101,TEL/Q6204,Product Specialist Engineer,5
3114.1201,TEL/Q6203,Transmission Engineer,6
3114.1301,TEL/Q6302,Network Management Engineer,5
3114.9900,ASC/Q6504,Supervisor R&D Testing,5
3115.0102,ASC/Q6802,Maintenance Technician- Mechanical Level 4,4
3115.0103,ASC/Q6805,Maintenance Technician- Mechanical Level 3,3
3115.0104,ASC/Q1413,Body Shop In Charge,7
3115.0105,ASC/Q1606,Workshop Manager,8
3115.0201,ASC/Q8405,Testing Manager,7
3115.0202,ASC/Q8403,Test Engineer Product/Vehicle,6
3115.0301,ASC/Q6501,"Executive, Proto Manufacturing",4
3115.0401,ASC/Q6401,Method Study Executive,5
3115.0501,ASC/Q6801,Manager Maintenance Mechanical & Electrical Level 5,5
3115.0601,ASC/Q1403,Auto Service Technician Level 5,5
3115.0602,ASC/Q1404,Auto Service Technician Level 6,6
3115.1000,ASC/Q4001,Tool Designer,5
3115.1302,ASC/Q4102,Tool Room Supervisor,5
3115.1400,PSC/Q0201,Plumbing Draftsman,5
3118.0300,ELE/Q7101,Draftsman,5
3118.0302,ELE/Q1401,Physical Design Engineer,5
3118.0401,ASC/Q8201,Draughtsman,4
3118.0402,ASC/Q4403,Plastic Moulding Shop Supervisor,5
3122.2300,ASC/Q4404,Plastic Moulding Shift In Charge,6
3122.2400,AMH/Q2101,Production Supervisor-Sewing,6
3122.3600,ASC/Q3207,Casting Line In charge,6
3122.4402,ASC/Q4503,Forging Shop Shift In charge,6
3122.4502,ASC/Q4502,Forging Shop Supervisor,5
3122.4601,ASC/Q3405,Press Shop Shift In Charge,6
3122.4602,ASC/Q3105,Welding Machine Setter,6
3122.4702,ASC/Q3104,Welding Supervisor,5
3122.4900,G&J/Q2606,Wax Model Making Supervisor,5
3122.6502,G&J/Q2303,Product Development Manager,4
3122.6503,G&J/Q4202,Planning Supervisor,4
3122.6504,G&J/Q4404,Blade Sawing Supervisor,5
3122.6505,G&J/Q4404,Laser Supervisor,5
3122.6506,G&J/Q4505,Bruting Supervisor,3
3122.6507,G&J/Q4606,Blocking Supervisor 354 II A,3
3122.6508,G&J/Q4707,Polishing Supervisor,3
3122.6509,G&J/Q4909,Final Assortment Supervisor,5
3122.6511,G&J/Q6707,Supervisor Faceting and Polishing,3
3122.6600,PSC/Q0114,Plumbing Supervisor,6
3123.0400,ASC/Q3306,Painting and Surface Treatment Line In Charge,6
3123.0700,ASC/Q3305,Painting Supervisor,5
3127.9900,ISC/Q1104,Shift In Charge Furnace Ferro Alloys,5
3135.1700,ISC/Q0603,Fluid Management Operator Rolling Mills,4
3135.2002,ISC/Q0701,Process Operator Rolling Mills,5
3135.2003,ISC/Q0602,Coil Packaging Machine Operator Rolling Mills,3
3135.2300,ASC/Q3902,Heat Treatment Shop Supervisor,5
3135.3100,ASC/Q3701,Auto Component Assembly Fitter,4
3139.2001,ELE/Q6305,Assembly Supervisor,5
3139.5001,ASC/Q6301,Quality Control Inspector-Level 3,3
3139.5002,ASC/Q1605,Quality Controller,6
3139.9900,AGR/Q0301,Micro Irrigation Technician,4
3142.0201,AGR/Q7801,Bare Foot Technician,4
3142.9900,HSS/Q0201,Radiology Technician,4
3211.0200,HSS/Q5601,Medical Equipment Technician,4
3211.0801,HSS/Q2601,Operation Theatre Technician,4
3212.0201,HSS/Q2701,Dialysis Technician,4
3212.0301,HSS/Q2501,Anaesthesia Technician,4
3212.0501,HSS/Q0401,Histo-Technician 404 II A,4
3212.0601,HSS/Q0501,Phlebotomy Technician,4
3212.0602,HSS/Q2801,Blood Bank Technician,4
3212.0701,HSS/Q0301,Medical Laboratory Technician,4
3212.9900,HSS/Q8701,Diabetes Educator,4
3253.0201,HSS/Q8601,Frontline Health Worker (Equivalent to ASHA),3
3253.9900,HSS/Q7701,Assistant Physiotherapist,4
3256.0101,HSS/Q3002,Refractionist,4
3256.0202,ASC/Q2101,Sales Officer (Auto Insurance),5
3321.0102,ASC/Q2001,Sales Consultant (Auto Finance),4
3321.0200,ASC/Q1801,Sales Representative,5
3322.0200,ASC/Q0606,Regional Parts Manager,6
3322.0801,ASC/Q0607,Regional Manager-Customer Care,6
3322.1201,ASC/Q1002,Sales Consultant (Institutional Sales),5
3322.1303,ASC/Q1005,Sales Consultant (Retail) Level 5,5
3322.1304,ASC/Q1005,Sales Consultant Level 4,4
3322.1305,G&J/Q8304,Floor Manager,5
3322.1306,G&J/Q6201,Store Manager,6
3322.1400,ASC/Q1412,Service Supervisor,7
3322.2502,ASC/Q1602,Service Advisor,6
3322.2503,ASC/Q0902,Service Office Manager,5
3322.2504,ASC/Q0901,Service Office Executive,4
3322.4001,PSC/Q0302,Plumbing Products Sales Officer,3
3322.5002,PSC/Q0303,Plumber Aftersales Service,3
3322.6001,AMH/Q1601,Export Assistant,4
3322.9900,G&J/Q8202,Merchandiser,6
3323.0102,AMH/Q0901,Merchandiser,5
3323.0200,ELE/Q7701,Purchase Executive,4
3323.0501,ELE/Q5701,Purchase Executive- Solar,5
3323.0601,AGR/Q7801,Supply Chain Field Assistant,4
3323.9900,SPF/Q1101,Sports Coach,7
3422.0300,SPF/Q1102,Fitness Trainer,4
3423.0200,SPF/Q1104,Lifeguard,4
3423.9900,PSC/Q0204,Bathroom and Kitchen Designer,6
3432.9900,SSC/Q2213,Domestic Biometric Data Operator,4
3512.0100,SSC/Q0110,Domestic IT Helpdesk Attendant,4
3512.0200,SSC/Q2702,Associate-Desktop Publishing (DTP),7
3514.0300,ELE/Q4302,Disk Duplicator,4
3512.0501,ELE/Q4701,IT Co-ordinator in School,4
3512.0601,SSC/Q2401,Associate-Clinical Data Management,7
3512.0700,SSC/Q2402,Associate-Medical Transcription,7
3512.0801,SSC/Q0101,Engineer-Technical Support (Level 1),5
3512.9900,SSC/Q0801,Infrastructure Engineer,5
3513.9900,MES/Q3403,Sound Assistant,3
3521.0501,MES/Q1401,Editor,4
3521.0511,MES/Q3404,Sound Editor,4
3521.0600,G&J/Q4303,Data Entry Person,2
4132.0402,SSC/Q2212,Domestic Data Entry Operator,4
4132.0600,RAS/Q0102,Cashier (Retail),2
4211.0302,G&J/Q8301,Cashier,4
4211.0400,BSC/Q0701,Debt Recovery Agent,4
4214.9900,SSC/Q7201,Technical Support Executive-Non Voice,5
4222.0102,SSC/Q7202,Technical Support Executive-Voice,5
4223.0100,ASC/Q1103,Showroom Hostess /Host,3
4311.0101,BSC/Q1001,Accounts Executive (Recording and Reporting),4
4311.0200,BSC/Q0901,Accounts Executive (Accounts Payable & Receivables),4
4311.0500,RSC/Q0934,Rubber Nursery Office Assistant,4
4311.9900,BSC/Q1201,Accounts Executive (Payroll),4
4313.0201,BSC/Q1101,Accounts Executive (Statutory Compliance),4
4321.0100,ASC/Q1501,Spare Parts Operations Executive Level 3,3
4321.0102,LSC/Q2108,Inventory Clerk,3
4321.0103,G&J/Q8402,Inventory Manager,4
4321.0104,RSC/Q0104,Storage Assistant,3
4321.0200,ELE/Q3401,Material Inspector 507 E II A,4
4321.0302,ELE/Q6401,Incoming Inspection Technician,3
4321.0401,ASC/Q6104,Manager-Stores Operation Level 5,5
4321.0402,ASC/Q1503,Spare Parts Operations In Charge,7
4321.0501,RAS/Q0101,"Store Ops, Assistant Store Ops 508 E II A",1
4321.0601,LSC/Q2102,Warehouse Picker,3
4321.0602,LSC/Q2105,Warehouse Binner,3
4321.0603,LSC/Q2303,Warehouse Packer,3
4321.0604,LSC/Q2304,Kitting and Labelling Executive,2
4321.0701,ASC/Q1603,Warranty Processor,4
4321.9900,G&J/Q7102,Inventory Manager (Wholesale) 510 E II A,4
4322.0201,RSC/Q0831,Junior Rubber Technician/Technica l Assistant,3
4323.0100,SSC/Q2502,Associate-HRO,7
4419.0100,BSC/Q0301,Business Correspondent,3
4419.0200,THC/Q0301,Food & Beverage Service-Steward,3
5131.0500,BWS/Q0201,Assistant Hair Stylist,3
5141.0300,BWS/Q0101,Assistant Beautician,3
5142.0200,BWS/Q0102,Pedicurist and Manicurist,2
5142.0300,ASC/Q9708,Commercial Vehicle Driver Trainer,5
5211.0100,ASC/Q1010,Sales Executive- Dealership,3
5211.0302,ASC/Q1105,Telecaller,4
5211.9900,ASC/Q0605,Area Parts Manager(APM),5
5222.0201,G&J/Q0202,Order Processor,3
5223.0102,G&J/Q8302,Jewellery Retail Sales Associate (Basic),4
5223.0103,G&J/Q8303,Jewellery Retail Sales Associate (Advanced),5
5223.0104,PSC/Q0301,Plumbing Products Sales Assistant,2
5223.0105,RAS/Q0103,Trainee Associate,3
5241.0100,ASC/Q0601,Area Technical Lead,6
5242.0102,RAS/Q0104,Sales Associate,4
5242.0201,TEL/Q0101,Customer Care Executive (Relationship Centre),4
5242.0301,TEL/Q2200,Customer Care Executive (Repair Centre),4
5242.0401,TEL/Q2101,In-Store Promoter,4
5242.0501,SSC/Q5101,Associate Operations Engineer,5
5242.9900,TEL/Q2100,Distributor Sales Representative,4
5243.0501,TEL/Q0200,Field Sales Executive (FSE),4
5243.0502,TEL/Q0201,Sales Executive (Broadband),4
5243.9900,SSC/Q2202,Associate-CRM,5
5244.0103,ASC/Q1106,Customer Relation Executive,4
5244.0201,SSC/Q2211,CRM Domestic Non Voice,4
5244.0202,SSC/Q2201,Associate Customer Care (Non Voice) 558 E II A,5
5244.0203,SSC/Q2214,Collections Executive,4
5244.0301,ELE/Q4603,Customer Care Executive,3
5244.0302,ELE/Q4604,Remote Helpdesk Technician,3
5244.0303,TEL/Q0100,Customer Care Executive (Call Centre),4
5245.0101,ASC/Q9604,Fuel Service Man/Fuel Dispensing Attendant,2
5249.0101,ASC/Q0604,Key Account Service Manager 560 E II A,6
5249.0200,ASC/Q0204,Commercial Manager (Zonal/Regional),6
5249.0202,ASC/Q0203,Commercial Executive/Officer,5
5249.0301,ELE/Q3202,In-Store Demonstrator,3
5249.0400,HSS/Q5102,Home Health Aide,3
5322.9900,HSS/Q5101,General Duty Assistant,3
5411.0100,SKS/Q0601,Security Officer,6
5414.0102,SKS/Q0701,Assignment Manager,6
5414.0111,SKS/Q0301,Security Supervisor,5
5414.0121,SKS/Q0501,CCTV Supervisor,5
5414.0151,SKS/Q0201,Armed Security Guard,4
5414.0171,SKS/Q0401,Personal Security Officer,5
5414.0200,SKS/Q0101,Unarmed Security Guard,4
6111.0100,AGR/Q0101,Paddy Farmer,4
6111.0200,AGR/Q0102,Wheat Cultivator,4
6111.0301,AGR/Q0103,Maize Cultivator,4
6111.0401,AGR/Q0104,Pulses Cultivator,4
6111.0501,AGR/Q0201,Soya bean Cultivator,4
6111.0601,AGR/Q0202,Cotton Cultivator,4
6111.0701,AGR/Q0203,Sugarcane Cultivator,4
6111.0800,AGR/Q0503,Coconut Grower,4
6111.0852,AGR/Q0504,Friends of Coconut Tree,3
6111.0901,AGR/Q0201,Banana Farmer,4
6111.1001,AGR/Q0402,Mango Grower,4
6111.1101,AGR/Q0403,Citrus Fruit Grower,4
6111.1200,AGR/Q0501,Bulb Crop Cultivator,4
6111.1501,AGR/Q0502,Solanaceous Crop Cultivator,4
6111.1601,AGR/Q0503,Tuber Crop Cultivator,4
6111.1801,AGR/Q0901,Chillies Cultivator,4
6111.1901,AGR/Q0902,Coriander Cultivator,4
6111.2000,AGR/Q0505,Neera Technician,4
6112.0300,AGR/Q0204,Tea Plantation Worker,2
6112.0601,AGR/Q0203,Coffee Plantation Worker,2
6112.0701,AGR/Q1101,Bamboo Grower,4
6112.0801,RSC/Q0935,Rubber Nursery Worker-Budder,4
6112.0802,RSC/Q0936,Rubber Nursery Worker-General,4
6112.9900,AGR/Q0202,Gardener,4
6113.0400,AGR/Q7602,Agriculture Extension Executive,6
6116.0102,AGR/Q7603,Community Service Provider,3
6121.0100,AGR/Q4301,Broiler Farm Supervisor,5
6122.0200,AGR/Q4302,Broiler Farm Worker,3
6122.0401,AGR/Q4401,Hatchery In Charge VOLUM Divison 6,5
6122.9900,AGR/Q4801,Bee-keeper,3
6123.0201,AGR/Q4701,Sericulturist,4
6123.9900,AGR/Q7101,Quality Seed Grower,4
6130.0202,AGR/Q7102,Seed Processing Worker,3
6130.9900,AGR/Q4902,Shrimp Farmer,4
6221.0102,AGR/Q4901,Hatchery Production Worker,5
6222.0100,AGR/Q5001,Marine Capture Fisherman,4
6223.9900,PSC/Q0106,Plumbing Mason VOLUM Divison 7,3
7112.0300,CON/Q0102,Assistant Mason,2
7112.9900,CON/Q0302,Assistant Shuttering Carpenter,2
7115.0300,CON/Q0303,Assistant Scaffolder,2
7119.9900,PSC/Q0104,Plumber (General),3
7126.0102,PSC/Q0108,Plumber (Operations),3
7126.0103,PSC/Q0110,Plumber (General)-II,4
7126.0104,PSC/Q0101,Plumber (General) Helper,1
7126.0105,PSC/Q0102,Plumber (General) Assistant,2
7126.0106,PSC/Q0109,Plumber (Maintenance & Servicing) Assistant,2
7126.0107,PSC/Q0112,Plumber (Maintenance & Servicing),3
7126.0201,PSC/Q0107,Plumber Pipeline,3
7126.0301,PSC/Q0108,Plumbing (Sanitary Fixtures) Fitter Assistant,3
7126.0400,CON/Q0502,Assistant Painter and Decorator,2
7131.0200,CSC/Q0702,Painting Technician (Spray Painting),2
7132.0202,ASC/Q3303,Auto Body Painting Technician –L 3,3
7132.0204,ASC/Q3402,Press Shop Operator Level 4,4
7211.0102,ASC/Q3401,Press Shop Assistant/Helper,2
7211.0200,ASC/Q3205,Casting Technician- Sand Moulding,4
7211.0300,PSC/Q0103,Plumber (Welder) Assistant,2
7212.0105,ASC/Q1902,Repair Welder,4
7212.0200,ASC/Q3103,Welder Level 4,4
7212.0302,ASC/Q3102,Welding Technician Level 3 ME II B  77,3
7212.0303,CSC/Q0209,Metal Inert Gas/Metal Active Gas/Gas Metal Arc Welder (MIG/MAG/GMAW),4
7212.0400,ISC/Q0806,Iron & Steel Plasma Cutter,4
7212.0500,ASC/Q4201,Soldering and Brazing Operator,4
7212.0600,ASC/Q3101,Welding Assistant,2
7212.9900,CSC/Q0301,Sheet Metal Worker – Hand Tools and Manually Operated Machines,2
7213.0200,CON/Q0202,Assistant Bar Bender and Fixer,2
7214.9900,ISC/Q0817,Rigger: Rigging of Heavy Material,3
7215.0200,ASC/Q4501,Forging Operator,4
7221.0400,ASC/Q3603,Assembly Line Machine Setter,6
7223.0500,ASC/Q3506,Machine Shop Master Technician/Setter,6
7223.0502,ASC/Q3505,Machine Shop Supervisor,5
7223.0601,CSC/Q0110,Conventional Turning,2
7223.0700,ASC/Q1901,Lathe Operator,4
7223.0800,CSC/Q0108,Operator– Conventional Milling,2
7223.1300,CSC/Q0107,Boring Machine,2
7223.1800,ASC/Q3503,Machining Technician/CNC Operator L4,4
7223.5002,ASC/Q3501,CNC Operator- Machining Technician L3,3
7223.5003,ASC/Q1903,CNC Operator,4
7223.5004,CSC/Q0116,CNC Operator- Vertical Machining Centre,3
7223.5005,CSC/Q0123,CNC Operator- Vertical Machining Centre,4
7223.6001,CSC/Q0115,CNC Operator- Turning,3
7223.6003,CSC/Q0401,CNC Programmer,4
7223.9900,CSC/Q0303,Fitter-Fabrication,2
7224.0200,CSC/Q0302,Grinder – Hand held and Power Tools,3
7224.0402,CSC/Q0109,Operator- Conventional Surface Grinding Machines,2
7224.0500,ASC/Q4301,Super Finishing Technician,4
7224.0801,CSC/Q0113,Polisher – Machine,2
7224.0900,ASC/Q1601,Maintenance Technician-Service Workshop,4
7231.0102,ASC/Q1409,AC Specialist,4
7231.0103,ASC/Q1410,Automotive Body Technician Level 3,3
7231.0104,ASC/Q1405,Automotive Body Technician Level 4,4
7231.0105,ASC/Q1414,Brake Specialist,4
7231.0106,ASC/Q1415,Clutch Specialist,4
7231.0107,ASC/Q/8401,Test Technician,4
7231.0300,MIN/Q0406,Mechanic/Fitter,3
7231.0500,ASC/Q1411,Auto Service Technician (Two and Three Wheelers),4
7231.0900,CSC/Q0213,Maintenance Fitter- Mechanical,4
7233.0102,ISC/Q0802,Iron & Steel- Machinist,3
7233.0121,ISC/Q0814,"Fitter Levelling, Alignment & Balancing",3
7233.0200,ISC/Q0816,Bearing Maintenance,3
7233.0400,ISC/Q0812,Belt Conveyor Maintenance,3
7233.0402,ISC/Q0008,Conveyor Operation and Maintenance,3
7233.0600,ISC/Q0815,Mobile Equipment Maintenance,3
7233.0800,PSC/Q0111,Plumber (Pumps & E/M Mechanic),4
7233.1400,AMH/Q1901,Machine Maintenance Mechanic-Sewing Machine,5
7233.1900,ISC/Q0810,Fitter: Hydraulic and Pneumatic System VOLUM Divison 7,4
7233.9900,CSC/Q0802,Technician Instrumentation VOLUM Divison 7,4
7311.0200,ISC/Q0903,Iron & Steel Fitter Instrumentation,3
7311.0500,CSC/Q0801,Calibration Technician,4
7311.1002,ELE/Q8002,Calibration Engineer,4
7311.1100,G&J/Q3010,Jewellery Polisher,3
7313.0102,G&J/Q3212,Plater,4
7313.0103,G&J/Q2909,Filer and Assembler,3
7313.0201,G&J/Q0606,Component Maker,3
7313.0202,G&J/Q6909,Gem Stone Thread Maker,2
7313.0301,G&J/Q3414,Gold Refiner,6
7313.0401,G&J/Q0404,Gold Melter and Refiner,7
